GM 355L 6 250kW 
Values with label "bez" mean always peak 
Ubez means voltage peak phase 
 
Inom =  432.00000000 A 
Vnom =  400.00000000 V 
Ibez =  610.94025895 A 
Ubez =  326.59863237 V 
rpm =  1000.00000000 rpm 
freq_nom =  50.00000000 Hz 
rpm_load =  992.00000000 rpm 
polepairs =  3.00000000  
Rs =  0.00221333 Ohm 
Ls =  0.00544522 H 
Rr =  0.00473653 Ohm 
Lr =  0.00544522 H 
Lm =  0.00532612 H 
Im =  135.00000000 A 
Im_bez =  190.91883092 A 
Torque =  2424.81462226 kNm 
cosphi =  0.88000000  
eff =  0.95300000  
ucc =  400.00000000 V 
icc =  3084.00000000 A 
fcc =  50.00000000 Hz 
